Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Marshall Islands,MHL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.2504074,472.1640189,456.8031941,463.3636887,545.3914045,696.9285563,758.1255617,661.2049025,637.1614577,611.1770069,607.4715689,627.6458072,657.2114578,703.6904893,650.0903248,768.340548,851.3429126,,
Middle income,MIC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.56509355,58.70533592,62.89435959,70.58817185,82.10858501,97.40132044,112.8575084,136.2277228,162.4270466,167.3141096,199.8838365,231.0993207,245.7153577,262.8153687,272.440308,259.3558612,250.9782319,,
North Macedonia,MKD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.4768801,152.1566015,175.0395271,217.2165464,232.1805415,234.1402257,246.2354912,266.1058924,315.4410375,296.9730532,305.3469358,329.9451988,310.7508239,350.2340788,343.9353639,307.4845516,327.8433461,,
Mali,MLI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.74202478,13.16674166,14.54596717,18.18421662,22.89893382,24.32357576,27.39906916,31.25930578,33.1394894,32.72717307,31.36370581,34.23571815,34.216301,42.195893,38.01019679,30.83265288,29.7866224,,
Malta,MLT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641.2171517,682.3468595,831.3847407,1075.224429,1223.566861,1381.287174,1475.697008,1595.859935,1751.918711,1677.430026,1733.070044,1960.425811,1984.600281,2289.644421,2463.715527,2249.910049,2327.781904,,
Myanmar,MMR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.34035464,3.39619727,5.19882728,4.71231535,4.78925014,5.18754313,5.63223265,7.04213173,10.44496719,13.65033943,15.33668661,19.31740974,23.28002509,25.49489986,64.22121992,61.98536576,62.10872783,,
Middle East & North Africa (excluding high income),MNA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.57747945,84.49026127,85.69622813,83.17068742,95.76367908,107.3551986,120.4065929,147.0410839,179.3391088,203.3639342,223.6508294,253.4449366,262.05673,250.286435,249.8605823,231.8092732,243.8419108,,
Montenegro,MNE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531.7323024,,
Mongolia,MNG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4304458,27.30047493,33.86444169,26.50237395,33.16710525,37.50834966,44.51630992,58.93150301,85.06039631,67.07622053,88.91862143,122.3609532,153.6124921,165.4568058,155.8286458,153.2406262,140.7082037,,
Northern Mariana Islands,MNP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.49904735,12.57672225,13.30312553,14.91689654,16.7583439,23.37596691,23.34869704,22.93753562,22.80105426,22.73153649,21.20860339,23.23276143,30.60811274,32.36097719,36.54654576,27.37849738,19.20749469,,
Mauritania,MRT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.30858339,21.50126997,23.9095768,27.03731875,28.62739078,31.16226738,32.05526603,36.77570761,44.9058115,40.80838534,40.0749762,44.00234112,45.67228009,51.85372351,55.47625522,53.61152776,46.77139384,,
Mauritius,MUS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.9770632,119.4685379,135.9414357,162.0018632,189.9287989,197.6750514,209.1470137,235.8463725,321.8082488,310.1474027,367.1208105,396.6302363,398.1590762,452.5140394,559.5051151,529.1614076,553.0965277,,
Malawi,MWI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.90974657,7.5614843,10.98656729,12.16074242,15.72345911,16.97631346,20.59085392,24.54329393,32.05834745,34.79434998,33.22835282,38.38077056,31.75400262,38.54927575,34.41162976,34.00190172,29.58739886,,
Malaysia,MYS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.4155514,114.7081918,121.9134431,143.0026233,155.2648627,164.3391291,203.8542121,234.3573355,270.9453474,251.406182,292.8906935,352.5934203,382.2892514,388.6967655,421.9693889,376.0573582,361.5219737,,
North America,NAC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4308.047762,4629.665813,5015.694049,5423.29869,5785.660755,6139.165614,6513.361863,6875.230381,7121.538785,7362.204067,7663.245759,7880.778326,8130.771722,8304.227745,8650.279798,9019.619559,9323.604708,,
Namibia,NAM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.5824259,187.7101288,177.3461131,275.2395105,361.9694733,443.1495809,471.0318007,459.3360231,397.0371377,340.9681815,491.5041103,544.1533897,528.3331931,474.036438,442.4414354,466.1060246,402.7570179,,
New Caledonia,NCL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.05553424,9.90197567,11.03288243,12.68018034,14.73208302,18.53786766,20.02230051,21.29792216,24.81388053,24.3370344,22.67416641,24.97037431,22.87511953,24.82648275,25.14721013,25.7228197,22.68333964,,
Nigeria,NGA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.62143604,15.50513221,15.65516946,34.73341279,38.60641631,46.56397858,60.56598281,67.84039798,81.43560013,67.91492143,75.8629144,83.63537907,91.82935135,101.8147981,107.2197541,97.52209575,79.33990545,,
Nicaragua,NIC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0108334,53.90678043,54.01645431,49.23512294,58.70445771,64.79385599,70.41860982,87.29951246,100.2701786,105.1174618,99.24694269,119.3581616,133.7992341,135.3099948,153.0401048,165.9079391,188.158313,,
Netherlands,NLD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1836.196306,1985.478759,2298.526451,2986.655764,3409.730763,3857.731373,4084.576919,4739.784262,5427.698856,5326.710194,5249.393482,5645.347849,5402.497624,5628.606863,5675.55011,4662.167093,4742.030274,,
Norway,NOR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2948.931536,3099.003569,3889.959391,4632.568491,5097.343996,5584.689421,5892.987366,6895.560521,7768.050079,7301.959903,7859.516365,8900.371875,8970.119648,9241.264871,9118.316771,7565.549817,7477.897607,,
Nepal,NPL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.62558027,10.60214573,10.78904848,11.39634026,13.28582898,14.51614587,14.00998487,17.51404534,19.23009454,21.20324868,29.97179738,34.31938102,33.50667902,34.68077456,41.00963263,45.14484343,45.45297766,,
Nauru,NRU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.0253636,270.3695256,294.3658313,343.6306067,317.0440371,326.8139283,362.1078639,588.6544984,814.4551425,566.1377008,650.2348119,688.4683701,857.5501808,690.6724261,909.9340447,903.2262516,1012.34966,,
New Zealand,NZL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1053.891655,1049.376129,1246.313495,1610.937628,1983.658826,2295.178203,2301.87603,2699.345759,2839.066137,2700.886702,3216.223625,3626.029277,3806.579957,3955.532181,4144.538425,3582.27316,3745.216461,,
OECD members,OED,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2203.64133,2284.795105,2467.520049,2800.964515,3082.566088,3256.429622,3426.397908,3717.904899,3979.267772,4032.495389,4175.218328,4481.980598,4492.150998,4555.736451,4671.60448,4519.481218,4655.662257,,
Oman,OMN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.5154487,261.3363053,274.4469575,287.7733698,301.4245253,320.2098848,332.9471796,383.4000993,444.1979473,475.0041103,529.0764244,535.3108763,564.4051706,592.5321009,721.9329557,706.3706694,648.2772466,,
Other small states,OSS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.8169496,223.9051328,231.1445548,309.1273021,358.8872215,393.6857261,418.4434635,478.0056069,520.9297463,498.6999049,510.0350024,563.7152988,573.1169545,607.9534649,642.7713325,611.1431264,600.4179284,,
Pakistan,PAK,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.01378463,14.02465724,15.72630455,14.97817013,16.24467336,20.70999266,26.09496126,29.77554022,26.98818286,25.27083952,26.5686252,28.48985369,28.46501237,31.55068096,36.52147697,37.88962344,39.57887533,,
Panama,PAN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.7429125,281.305397,292.3398766,287.9050533,326.3393406,304.6506414,350.4006724,427.0191861,489.8070366,530.5105823,579.5228266,619.0647563,705.2017945,790.0668148,883.6765885,929.7985434,1040.673192,,
Peru,PER,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.2237687,97.60201032,106.1733943,112.2293938,117.2186461,123.5443754,141.7040978,158.7488973,188.6062133,206.7767353,238.6962984,264.8194367,303.3497593,318.6886055,331.8674472,314.0114255,316.437135,,
Philippines,PHL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.77552401,28.21158658,27.33492368,32.25115397,34.1830782,46.59819482,54.91727995,65.56161098,77.3146319,79.46683989,91.84031697,98.94901729,112.9456084,123.2141341,117.3398948,124.3834979,129.4326091,,
Palau,PLW,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.6680104,638.8675067,667.8123736,705.2000051,888.7579024,868.2850548,912.8586898,955.4980513,924.8858414,932.2166208,1037.799668,1013.560775,1182.9529,1292.215684,1402.13528,1471.44771,1674.089909,,
Papua New Guinea,PNG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.48340245,19.53800482,20.77222395,22.4001284,26.43141258,28.4604264,31.32672412,34.86532007,36.71631442,38.95797768,42.25284029,56.75515326,76.42928191,83.92850494,107.0961839,72.70979965,55.15180669,,
Poland,POL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.0044864,282.8210423,315.8314514,339.3352202,392.0062414,465.7015557,524.0967581,660.9233735,892.59306,759.6093029,809.1963297,866.0971191,815.1378314,878.0893627,896.0129455,796.7381856,809.0149024,,
Pre-demographic dividend,PRE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.56029023,16.43492088,17.22121506,24.28891226,29.51462271,33.66812281,41.15260676,49.23904141,57.90717061,55.53453713,56.70334093,61.13359081,63.80882054,70.66023406,71.62164494,66.50974516,60.9116352,,
Puerto Rico,PRI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,967.1439309,988.7559862,1105.169549,1405.871123,1679.228313,1773.479226,1812.602376,2067.124077,2322.031698,2279.470963,2213.097918,2207.695657,1918.599233,1959.424664,1986.894638,1724.528405,1800.859919,,
Paraguay,PRY,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.95467577,77.75455174,53.70084429,57.933054,70.33353407,75.07374791,96.02542386,124.3344618,168.037194,161.3183686,200.9926578,268.3582582,293.7500429,312.2220225,359.3796361,321.3438194,327.2351051,,
West Bank and Gaza,PSE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.66007347,87.93072843,92.50069271,103.8098497,126.9593797,143.8490345,150.7075149,158.0500764,164.4510225,153.6162316,163.0962361,179.8419942,185.2846372,191.666807,200.9549468,190.8690664,202.3225569,,
Post-demographic dividend,PST,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2457.33715,2552.056688,2761.803986,3142.100605,3459.802775,3655.477174,3849.843151,4176.697344,4473.346537,4560.404981,4723.327699,5084.772165,5107.910543,5182.390425,5329.187071,5177.279387,5350.871064,,
French Polynesia,PYF,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.3202397,657.9791835,736.7611567,1206.324305,1285.689261,1322.784799,1327.681595,1322.241802,1327.579087,1321.488705,1257.945977,1375.136476,1548.309292,1833.387475,2104.407228,2056.457064,1827.060344,,
Romania,ROU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.89345367,78.81753865,96.57699538,143.5455396,190.795054,254.5296154,291.0040855,415.0679246,521.3156276,449.3768922,472.2075179,426.6606392,401.7369258,495.3666417,503.4623518,442.371546,476.3683087,,
Russian Federation,RUS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.41753155,118.122331,140.7755781,164.6775458,209.2494324,271.9867213,352.7495219,461.8795235,609.8651294,516.6986306,567.3776823,684.7525909,760.0706477,811.1694308,742.2849645,501.8533349,469.1308678,,
Rwanda,RWA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.83706614,8.50699007,7.90723081,19.39789101,22.03002788,26.68534201,32.19096177,38.84206349,45.29317231,49.07529036,52.81532112,52.37445386,57.30288346,51.96947843,48.7316463,46.4036343,48.07821533,,
South Asia,SAS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.53796005,18.31704553,18.90000347,20.26499275,23.00551441,25.64402787,27.87525679,33.45090259,35.28443085,35.78401815,41.63071742,44.93465138,45.16918559,51.5597907,53.24994919,55.28109178,58.50187969,,
Saudi Arabia,SAU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.3902943,385.6501445,367.7966487,380.6986258,399.2155171,469.3561894,554.2558319,586.3957841,595.3254279,690.5139942,702.5630532,882.3187084,1017.090819,1113.491962,1284.789199,1243.627539,1147.33297,,
Sudan,SDN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.38329791,18.92264949,20.8700348,28.23375517,36.68495304,46.59826949,69.96349564,104.2639745,106.6891548,110.8227152,109.0750019,121.8944565,99.882219,123.0558683,115.544126,158.0203985,152.0221409,,
Senegal,SEN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.43638327,23.57945062,26.25845318,34.916848,41.95273742,35.6521177,37.56557057,39.03761129,47.0301365,47.68876423,48.74603613,54.75820395,53.50287792,58.74765001,60.0312823,50.96156574,52.60971245,,
Singapore,SGP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820.6982388,706.734387,752.2897551,828.8669032,829.2339014,863.3361978,945.7785231,1084.877308,1275.14338,1318.523939,1502.198522,1687.443302,1848.433401,2098.9712,2215.178162,2301.537024,2462.393677,,
Solomon Islands,SLB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.3964396,63.7553141,58.94847003,55.81118187,68.13728329,92.69967062,90.78744681,91.56927282,97.33994165,91.48025679,93.66629322,122.7573313,108.929858,110.1899423,119.8366042,103.1630731,106.3393944,,
Sierra Leone,SLE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.41463522,25.25151753,28.88007504,28.86620708,29.19068915,32.19964761,33.50392071,36.01152331,40.12765354,43.16043116,43.68096064,59.10702295,59.50331762,82.22550533,139.7573331,119.824556,86.30818595,,
El Salvador,SLV,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.8452642,185.0672253,185.1757394,185.5469322,192.1418483,203.8493863,204.7394542,208.9266414,217.9925343,230.2324354,240.2416627,257.7286292,257.1832074,271.5443064,276.2230027,283.2841144,293.8725567,,
San Marino,SMR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2043.969045,2072.231333,2113.457417,2353.746759,2953.487314,3018.182603,3190.491789,3726.274353,4305.743353,4177.280004,3974.05671,4267.292253,4009.705601,4018.424378,3878.610908,3145.589113,3012.794236,,
Somalia,SOM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.50499714,112.220614,173.2740532,230.1070892,274.4285756,307.5655435,371.5572969,547.1903514,672.9475621,575.8746981,545.3565525,619.1719018,559.8135582,627.5329555,608.8586528,491.2517514,494.420584,,
Sub-Saharan Africa (excluding high income),SSA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.56558945,29.43787093,27.87847341,40.13848978,48.57975767,54.54821243,61.37718221,68.70690312,74.0183486,72.97033647,83.13568062,89.65584573,90.0270844,91.76026522,91.14858041,85.626955,78.04293434,,
South Sudan,SSD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.60634554,29.47558296,27.91834836,40.17949219,48.62159189,54.58795662,61.41718296,68.74020595,74.04036005,72.9879947,83.16687368,89.68582211,90.06774245,91.79952288,91.18679817,85.66568793,78.09173515,,
Small states,SST,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.5597649,219.9724042,230.2525652,288.8679985,335.6330544,367.6349574,394.3940676,448.4110507,488.5474909,469.7587019,483.9146572,529.271818,541.196754,571.3290023,599.4371461,579.8103886,570.8512447,,
Sao Tome and Principe,STP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.50747195,60.17055551,60.54604636,81.71565726,82.23891185,93.48349032,70.36052958,72.92216681,80.00211344,79.00755881,77.25468314,88.05805853,89.43569162,128.5503638,122.805045,86.91471547,105.1343853,,
Suriname,SUR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.8160959,112.0707763,187.9065631,204.8100018,252.8249282,289.5195768,345.8688278,339.4284392,393.0564762,428.1597399,460.8165775,448.6612407,495.349845,520.9408153,538.1601913,585.0482958,356.0514832,,
Slovak Republic,SVK,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.5062699,212.2267042,254.1276604,344.4733461,519.3569377,601.3131897,729.0132737,1029.300341,1251.677228,1314.802285,1295.278933,1350.66922,1319.512897,1370.078237,1287.632737,1108.431734,1178.738231,,
Slovenia,SVN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796.6470575,826.2257588,944.8714103,1203.063595,1368.648545,1449.189275,1541.664362,1793.575896,2170.666701,2116.540007,2015.180276,2144.995658,1974.965681,2054.797367,2059.640467,1775.1458,1834.160712,,
Sweden,SWE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2173.193876,2169.957498,2477.208018,3134.474261,3513.293484,3573.54538,3788.660963,4321.837137,4652.809531,4151.798555,4437.118939,6386.692672,6273.509614,6723.074428,6628.45896,5623.214289,5710.591419,,
Eswatini,SWZ,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.47778697,65.60045054,60.78021544,102.2407932,132.4027489,165.0346954,178.2556862,185.3278318,200.8996291,209.5656563,312.726667,330.2952937,283.9864147,263.8851811,251.9196273,231.4162312,220.5867326,,
Sint Maarten (Dutch part),SXM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.432992,335.9494452,350.6948132,384.9591167,411.307055,406.921484,418.2278785,372.4028552,275.7084503,238.5860894,380.4055072,391.0399297,506.0133396,496.965042,490.2197298,491.9746462,596.9230706,,
Syrian Arab Republic,SYR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.21872487,58.47274608,63.92448425,61.2731025,61.73590793,63.7910833,66.12247851,76.35433454,87.85649123,92.15205269,94.25392382,83.16037966,66.14174239,,,,,,
Turks and Caicos Islands,TCA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.25372417,11.81969785,18.16082718,18.23865336,28.29926497,32.07445588,34.75975595,34.96267017,37.88076904,35.86364862,36.48620983,38.72567404,34.92486746,47.42296057,46.88535547,35.52137759,31.68594246,,
East Asia & Pacific (IDA & IBRD countries),TEA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.12049892,39.21708742,43.77511499,50.03031508,56.27104319,64.60543676,74.18737267,88.80024489,116.1262803,138.024288,160.453332,199.5661266,233.2254469,265.0303263,289.2623192,308.3294208,313.7140573,,
Europe & Central Asia (IDA & IBRD countries),TEC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.1893565,115.1033609,134.9259451,163.7969903,204.9853113,255.7831391,307.2552966,390.7291399,490.8605487,424.3387725,457.9880501,508.6912946,534.6236703,572.8859416,540.0722841,422.23121,412.4432695,,
Togo,TGO,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.78927764,9.84358749,11.04865131,13.51096533,14.89567734,15.73777015,16.52135556,19.46400279,23.56561256,26.0571604,30.8381707,34.65852785,34.57962801,38.62378932,40.19228962,35.21372574,38.77137729,,
